Maryland,Michigan,0.686401677807
Maryland,Michigan St,0.335079027969
Maryland,MTSU,0.881318825501
Maryland,North Carolina,0.348656124853
Maryland,Northern Iowa,0.772520977757
Maryland,Notre Dame,0.570627381627
Maryland,Oklahoma,0.492203151675
Maryland,Oregon,0.440704093284
Maryland,Oregon St,0.777202253449
Maryland,Pittsburgh,0.597776706183
Maryland,Providence,0.605097623762
Maryland,Purdue,0.471860549487
Maryland,S Dakota St,0.838374199043
Maryland,Seton Hall,0.597391625366
Maryland,SF Austin,0.733328648742
Maryland,Southern Univ,0.979507697924
Maryland,St Joseph's PA,0.726475270726
Maryland,Stony Brook,0.872674543029
Maryland,Syracuse,0.670460677455
Maryland,Temple,0.744990678492
Maryland,Texas,0.632737501981
Maryland,Texas A&M,0.548209722031
Maryland,Texas Tech,0.754930171906
Maryland,Tulsa,0.769776963007
Maryland,UNC Asheville,0.954996757603
Maryland,UNC Wilmington,0.82694792805
Maryland,USC,0.770102281863
Maryland,Utah,0.557159966831
Maryland,VA Commonwealth,0.674503850635
Maryland,Vanderbilt,0.705383015293
Maryland,Villanova,0.34177650037
Maryland,Virginia,0.375275757447
Maryland,Weber St,0.919690751096
Maryland,West Virginia,0.369336753543
Maryland,WI Green Bay,0.851870694821
Maryland,Wichita St,0.621693888425
Maryland,Wisconsin,0.595247598928
Maryland,Xavier,0.451794215941
Maryland,Yale,0.857475842352
Miami FL,Michigan,0.675523584911
Miami FL,Michigan St,0.324015975529
Miami FL,MTSU,0.875980381008
Miami FL,North Carolina,0.337372251339
Miami FL,Northern Iowa,0.763601353523
Miami FL,Notre Dame,0.558317493737
Miami FL,Oklahoma,0.479694983993
Miami FL,Oregon,0.428400550673
Miami FL,Oregon St,0.76841115845
Miami FL,Pittsburgh,0.585680027395
Miami FL,Providence,0.593071238114
Miami FL,Purdue,0.459401650162
Miami FL,S Dakota St,0.831473428586
Miami FL,Seton Hall,0.585291399877
Miami FL,SF Austin,0.723422453976
Miami FL,Southern Univ,0.978478069882
Miami FL,St Joseph's PA,0.716412941204
Miami FL,Stony Brook,0.867005942744
Miami FL,Syracuse,0.659304086041
Miami FL,Temple,0.735361363793
Miami FL,Texas,0.621025674792
Miami FL,Texas A&M,0.535779986603
Miami FL,Texas Tech,0.745547987499
Miami FL,Tulsa,0.760783061451
Miami FL,UNC Asheville,0.952794937855
Miami FL,UNC Wilmington,0.819664240485
Miami FL,USC,0.7611171453
Miami FL,Utah,0.544771996237
Miami FL,VA Commonwealth,0.663415423784
Miami FL,Vanderbilt,0.69487065426
Miami FL,Villanova,0.330602267256
Miami FL,Virginia,0.363611307707
Miami FL,Weber St,0.915913649975
Miami FL,West Virginia,0.357751190982
Miami FL,WI Green Bay,0.845439935431
Miami FL,Wichita St,0.609847041012
Miami FL,Wisconsin,0.58312790165
Miami FL,Xavier,0.43942431521
Miami FL,Yale,0.851245928418
Michigan,Michigan St,0.184476146131
Michigan,MTSU,0.769230278341
Michigan,North Carolina,0.193728892358
Michigan,Northern Iowa,0.603864239032
Michigan,Notre Dame,0.373648216301
Michigan,Oklahoma,0.303180379735
Michigan,Oregon,0.261282429273
Michigan,Oregon St,0.610265293701
Michigan,Pittsburgh,0.400159917705
Michigan,Providence,0.40751266164
Michigan,Purdue,0.286246245219
Michigan,S Dakota St,0.69955338508
Michigan,Seton Hall,0.399775611572
Michigan,SF Austin,0.552448409705
Michigan,Southern Univ,0.955467950137
Michigan,St Joseph's PA,0.543838071665
Michigan,Stony Brook,0.754694285676
Michigan,Syracuse,0.477330713902
Michigan,Temple,0.567353823434
Michigan,Texas,0.436093959609
Michigan,Texas A&M,0.35261396682
Michigan,Texas Tech,0.58031663786
Michigan,Tulsa,0.600138813012
Michigan,UNC Asheville,0.904991972428
Michigan,UNC Wilmington,0.682035174022
Michigan,USC,0.600579460982
Michigan,Utah,0.360921933182
Michigan,VA Commonwealth,0.481912404429
Michigan,Vanderbilt,0.518006225701
Michigan,Villanova,0.189019129322
Michigan,Virginia,0.212376765811
Michigan,Weber St,0.83714594078
Michigan,West Virginia,0.208156772253
Michigan,WI Green Bay,0.720781307172
Michigan,Wichita St,0.424515304501
Michigan,Wisconsin,0.39764033689
Michigan,Xavier,0.270037435221
Michigan,Yale,0.72977331418
Michigan St,MTSU,0.939667952301
Michigan St,North Carolina,0.528900941245
Michigan St,Northern Iowa,0.87688808116
Michigan St,Notre Dame,0.735963988285
Michigan St,Oklahoma,0.67028944352
Michigan St,Oregon,0.623018325231
Michigan St,Oregon St,0.879755895955
Michigan St,Pittsburgh,0.757108966889
Michigan St,Providence,0.762681175425
Michigan St,Purdue,0.652037534919
Michigan St,S Dakota St,0.915820204201
Michigan St,Seton Hall,0.756814371199
Michigan St,SF Austin,0.852237795383
Michigan St,Southern Univ,0.990123633798
Michigan St,St Joseph's PA,0.847806125497
Michigan St,Stony Brook,0.934959958474
Michigan St,Syracuse,0.810145172936
Michigan St,Temple,0.859694630167
Michigan St,Texas,0.783242507167
Michigan St,Texas A&M,0.71791124884
Michigan St,Texas Tech,0.865967660362
Michigan St,Tulsa,0.875199634262
Michigan St,UNC Asheville,0.978025601647
Michigan St,UNC Wilmington,0.909276562204
Michigan St,USC,0.875400097387
Michigan St,Utah,0.725184903061
Michigan St,VA Commonwealth,0.812952658715
Michigan St,Vanderbilt,0.833931257728
Michigan St,Villanova,0.521311294334
Michigan St,Virginia,0.557503233528
Michigan St,Weber St,0.960030065094
Michigan St,West Virginia,0.551224939027
Michigan St,WI Green Bay,0.923440174656
Michigan St,Wichita St,0.77511609412
Michigan St,Wisconsin,0.755171388035
Michigan St,Xavier,0.633499760007
Michigan St,Yale,0.926570601937
MTSU,North Carolina,0.0658481848507
MTSU,Northern Iowa,0.309013705856
MTSU,Notre Dame,0.148941889034
MTSU,Oklahoma,0.113193765516
MTSU,Oregon,0.0940088577132
MTSU,Oregon St,0.314772817113
MTSU,Pittsburgh,0.163676222875
MTSU,Providence,0.167899970054
MTSU,Purdue,0.105268225283
MTSU,S Dakota St,0.405848415418
MTSU,Seton Hall,0.163457142295
MTSU,SF Austin,0.265854408374
MTSU,Southern Univ,0.862909117301
MTSU,St Joseph's PA,0.259124665974
MTSU,Stony Brook,0.474392605419
MTSU,Syracuse,0.211306827182
MTSU,Temple,0.277827444248
MTSU,Texas,0.184920945515
MTSU,Texas A&M,0.137774842403
MTSU,Texas Tech,0.288587638617
MTSU,Tulsa,0.30570353755
MTSU,UNC Asheville,0.736457698765
MTSU,UNC Wilmington,0.386230214785
MTSU,USC,0.306093489496
MTSU,Utah,0.142132283786
MTSU,VA Commonwealth,0.214382413377
MTSU,Vanderbilt,0.239709884537
MTSU,Villanova,0.0640005614787
MTSU,Virginia,0.0733057435112
MTSU,Weber St,0.601283807697
MTSU,West Virginia,0.0715979330083
MTSU,WI Green Bay,0.430947524423
MTSU,Wichita St,0.177907180223
MTSU,Wisconsin,0.162242904941
MTSU,Xavier,0.0979017132324
MTSU,Yale,0.442048113528
North Carolina,Northern Iowa,0.859664161
North Carolina,Notre Dame,0.705642469099
North Carolina,Oklahoma,0.636154548552
North Carolina,Oregon,0.587004851655
North Carolina,Oregon St,0.862870452528
North Carolina,Pittsburgh,0.728319316414
North Carolina,Providence,0.734320226282
North Carolina,Purdue,0.61709247944
North Carolina,S Dakota St,0.903443305012
North Carolina,Seton Hall,0.728002347204
North Carolina,SF Austin,0.832225024895
North Carolina,Southern Univ,0.988534749742
North Carolina,St Joseph's PA,0.82731475411
North Carolina,Stony Brook,0.925167220624
North Carolina,Syracuse,0.785863866711
North Carolina,Temple,0.840502793631
North Carolina,Texas,0.756554424377
North Carolina,Texas A&M,0.686399964655
North Carolina,Texas Tech,0.847481658677
North Carolina,Tulsa,0.857777805342
North Carolina,UNC Asheville,0.974540463874
North Carolina,UNC Wilmington,0.896046762911
North Carolina,USC,0.858001712294
North Carolina,Utah,0.694139970433
North Carolina,VA Commonwealth,0.788936868933
North Carolina,Vanderbilt,0.811986057367
North Carolina,Villanova,0.483634532866
North Carolina,Virginia,0.520052496519
North Carolina,Weber St,0.953825583654
North Carolina,West Virginia,0.51370633123
North Carolina,WI Green Bay,0.912076073812
North Carolina,Wichita St,0.747749692236
North Carolina,Wisconsin,0.726235121238
North Carolina,Xavier,0.597841247657
North Carolina,Yale,0.915628709246
Northern Iowa,Notre Dame,0.281412161959
Northern Iowa,Oklahoma,0.222169363979
Northern Iowa,Oregon,0.18843919691
Northern Iowa,Oregon St,0.506888895934
Northern Iowa,Pittsburgh,0.304561614492
Northern Iowa,Providence,0.311068720059
Northern Iowa,Purdue,0.208406787666
Northern Iowa,S Dakota St,0.604512185315
Northern Iowa,Seton Hall,0.304222555236
Northern Iowa,SF Austin,0.447617432969
Northern Iowa,Southern Univ,0.933709693763
Northern Iowa,St Joseph's PA,0.439038174773
Northern Iowa,Stony Brook,0.668838693113
Northern Iowa,Syracuse,0.374816290434
Northern Iowa,Temple,0.462618062804
Northern Iowa,Texas,0.336730140857
Northern Iowa,Texas A&M,0.26338683629
Northern Iowa,Texas Tech,0.475819671912
Northern Iowa,Tulsa,0.496293406334
Northern Iowa,UNC Asheville,0.862129958405
Northern Iowa,UNC Wilmington,0.584741897749
Northern Iowa,USC,0.496752530097
Northern Iowa,Utah,0.270470827848
Northern Iowa,VA Commonwealth,0.379127745731
Northern Iowa,Vanderbilt,0.413670025329
Northern Iowa,Villanova,0.132703173972
Northern Iowa,Virginia,0.150392219882
Northern Iowa,Weber St,0.771407139955
Northern Iowa,West Virginia,0.147173734689
Northern Iowa,WI Green Bay,0.628892901246
Northern Iowa,Wichita St,0.326263279333
Northern Iowa,Wisconsin,0.302340568961
Northern Iowa,Xavier,0.195399008134
Northern Iowa,Yale,0.639363493946
Notre Dame,Oklahoma,0.427188183061
Notre Dame,Oregon,0.377435458378
Notre Dame,Oregon St,0.728553011539
Notre Dame,Pittsburgh,0.533466685807
Notre Dame,Providence,0.541059460418
Notre Dame,Purdue,0.407376960871
Notre Dame,S Dakota St,0.799638745554
Notre Dame,Seton Hall,0.533068128372
Notre Dame,SF Austin,0.679055414417
Notre Dame,Southern Univ,0.973528491586
Notre Dame,St Joseph's PA,0.671432172694
Notre Dame,Stony Brook,0.840596565397
Notre Dame,Syracuse,0.610193740611
Notre Dame,Temple,0.69209435496
Notre Dame,Texas,0.569996311538
Notre Dame,Texas A&M,0.482831036384
Notre Dame,Texas Tech,0.703274408333
Notre Dame,Tulsa,0.720090296286
Notre Dame,UNC Asheville,0.942287177235
Notre Dame,UNC Wilmington,0.786172477827
Notre Dame,USC,0.720460328959
Notre Dame,Utah,0.491875987089
Notre Dame,VA Commonwealth,0.614551242414
Notre Dame,Vanderbilt,0.648151113531
Notre Dame,Villanova,0.285461395924
Notre Dame,Virginia,0.316091603429
Notre Dame,Weber St,0.898074418428
Notre Dame,West Virginia,0.310623521676
Notre Dame,WI Green Bay,0.815658609429
Notre Dame,Wichita St,0.55838283467
Notre Dame,Wisconsin,0.530850567833
Notre Dame,Xavier,0.388038067645
Notre Dame,Yale,0.822348250255
Oklahoma,Oregon,0.450434722716
Oklahoma,Oregon St,0.783948555617
Oklahoma,Pittsburgh,0.607210225121
Oklahoma,Providence,0.614470178573
Oklahoma,Purdue,0.481686637255
Oklahoma,S Dakota St,0.843640864462
Oklahoma,Seton Hall,0.606828235564
Oklahoma,SF Austin,0.740960658952
Oklahoma,Southern Univ,0.980283605371
Oklahoma,St Joseph's PA,0.734232337612
Oklahoma,Stony Brook,0.876987509507
Oklahoma,Syracuse,0.679104609704
Oklahoma,Temple,0.752401616957
Oklahoma,Texas,0.641842343271
Oklahoma,Texas A&M,0.557946080232
Oklahoma,Texas Tech,0.762144478333
Oklahoma,Tulsa,0.776683499143
Oklahoma,UNC Asheville,0.956659667434
Oklahoma,UNC Wilmington,0.832512541736
Oklahoma,USC,0.777001885855
Oklahoma,Utah,0.56685584012
Oklahoma,VA Commonwealth,0.683091857742
Oklahoma,Vanderbilt,0.713502353301
Oklahoma,Villanova,0.350692442086
Oklahoma,Virginia,0.384555037786
Oklahoma,Weber St,0.922552450825
Oklahoma,West Virginia,0.378558168712
Oklahoma,WI Green Bay,0.856772703077
Oklahoma,Wichita St,0.630912810292
Oklahoma,Wisconsin,0.604701209369
Oklahoma,Xavier,0.461567632073
Oklahoma,Yale,0.862222361049
Oregon,Oregon St,0.819113254347
Oregon,Pittsburgh,0.658614242947
Oregon,Providence,0.66544756819
Oregon,Purdue,0.536991822487
Oregon,S Dakota St,0.870692519933
Oregon,Seton Hall,0.658254108625
Oregon,SF Austin,0.781169033724
Oregon,Southern Univ,0.984139186094
Oregon,St Joseph's PA,0.775168191455
Oregon,Stony Brook,0.898960833287
Oregon,Syracuse,0.725355507203
Oregon,Temple,0.791334227771
Oregon,Texas,0.691020341294
Oregon,Texas A&M,0.611674137534
Oregon,Texas Tech,0.799952432202
Oregon,Tulsa,0.812748223448
Oregon,UNC Asheville,0.964969873013
Oregon,UNC Wilmington,0.861172681903
Oregon,USC,0.813027569969
Oregon,Utah,0.620238062605
Oregon,VA Commonwealth,0.728997403224
Oregon,Vanderbilt,0.756572608622
Oregon,Villanova,0.402641100452
Oregon,Virginia,0.438135075806
Oregon,Weber St,0.936971608264
Oregon,West Virginia,0.43188900656
Oregon,WI Green Bay,0.88187054659
Oregon,Wichita St,0.680845296035
Oregon,Wisconsin,0.656247693598
Oregon,Xavier,0.516866368456
Oregon,Yale,0.88649177114
Oregon St,Pittsburgh,0.299145143217
Oregon St,Providence,0.305587375014
Oregon St,Purdue,0.204198262451
Oregon St,S Dakota St,0.598350990363
Oregon St,Seton Hall,0.298809523043
Oregon St,SF Austin,0.441271122693
Oregon St,Southern Univ,0.932100942866
Oregon St,St Joseph's PA,0.432718214997
Oregon St,Stony Brook,0.663121165021
Oregon St,Syracuse,0.368812995255
Oregon St,Temple,0.456234733642
Oregon St,Texas,0.331013876668
Oregon St,Texas A&M,0.258430518953
Oregon St,Texas Tech,0.469413303041
Oregon St,Tulsa,0.48986899385
Oregon St,UNC Asheville,0.859046327979
Oregon St,UNC Wilmington,0.578487465423
Oregon St,USC,0.490327959757
Oregon St,Utah,0.265429240943
Oregon St,VA Commonwealth,0.373096606137
Oregon St,Vanderbilt,0.407449998651
Oregon St,Villanova,0.129772772196
Oregon St,Virginia,0.147137470186
Oregon St,Weber St,0.766843146306
Oregon St,West Virginia,0.143976834928
Oregon St,WI Green Bay,0.622874575428
Oregon St,Wichita St,0.320638802581
Oregon St,Wisconsin,0.296946731582
Oregon St,Xavier,0.191389650087
Oregon St,Yale,0.633415992711
Pittsburgh,Providence,0.516059712495
Pittsburgh,Purdue,0.383393984612
Pittsburgh,S Dakota St,0.783077322882
Pittsburgh,Seton Hall,0.508028886387
Pittsburgh,SF Austin,0.656804620849
Pittsburgh,Southern Univ,0.970815835153
Pittsburgh,St Joseph's PA,0.648926109405
Pittsburgh,Stony Brook,0.826686859082
Pittsburgh,Syracuse,0.586078913298
Pittsburgh,Temple,0.670308644713
Pittsburgh,Texas,0.545248003308
Pittsburgh,Texas A&M,0.457837753343
Pittsburgh,Texas Tech,0.68191617875
Pittsburgh,Tulsa,0.699425151531
Pittsburgh,UNC Asheville,0.936581631329
Pittsburgh,UNC Wilmington,0.768819764409
Pittsburgh,USC,0.699811114394
Pittsburgh,Utah,0.466837137663
Pittsburgh,VA Commonwealth,0.590525088486
Pittsburgh,Vanderbilt,0.624941145017
Pittsburgh,Villanova,0.265440987493
Pittsburgh,Virginia,0.294809312059
Pittsburgh,Weber St,0.888515092723
Pittsburgh,West Virginia,0.289553520387
Pittsburgh,WI Green Bay,0.800090311912
Pittsburgh,Wichita St,0.53351314743
Pittsburgh,Wisconsin,0.505802654558
Pittsburgh,Xavier,0.364493361125
Pittsburgh,Yale,0.807211382448
Providence,Purdue,0.366350952292
Providence,S Dakota St,0.770467726293
Providence,Seton Hall,0.489846882848
Providence,SF Austin,0.640227186027
Providence,Southern Univ,0.968682934123
Providence,St Joseph's PA,0.632181234106
Providence,Stony Brook,0.816016665297
Providence,Syracuse,0.568330469593
Providence,Temple,0.654039916648
Providence,Texas,0.527161279628
Providence,Texas A&M,0.439846070996
Providence,Texas Tech,0.665934770099
Providence,Tulsa,0.683915680583
Providence,UNC Asheville,0.932121686727
Providence,UNC Wilmington,0.755640006572
Providence,USC,0.684312569997
Providence,Utah,0.448784545558
Providence,VA Commonwealth,0.572828336016
Providence,Vanderbilt,0.60774378684
Providence,Villanova,0.251502647975
Providence,Virginia,0.27991649529
Providence,Weber St,0.881103952813
Providence,West Virginia,0.274822737988
Providence,WI Green Bay,0.788202189617
Providence,Wichita St,0.515374531434
Providence,Wisconsin,0.487621355467
Providence,Xavier,0.347816582603
Providence,Yale,0.79563856769
Purdue,S Dakota St,0.855884292078
Purdue,Seton Hall,0.62947063772
Purdue,SF Austin,0.758946959812
Purdue,Southern Univ,0.982055051858
Purdue,St Joseph's PA,0.752529786068
Purdue,Stony Brook,0.886969626619
Purdue,Syracuse,0.699644864692
Purdue,Temple,0.769840277953
Purdue,Texas,0.663586184957
Purdue,Texas A&M,0.581461961361
Purdue,Texas Tech,0.779098403167
Purdue,Tulsa,0.792882733027
Purdue,UNC Asheville,0.960468043794
Purdue,UNC Wilmington,0.845467739112
Purdue,USC,0.793184174078
Purdue,Utah,0.590245833263
Purdue,VA Commonwealth,0.703488326971
Purdue,Vanderbilt,0.732707444077
Purdue,Villanova,0.372840640466
Purdue,Virginia,0.407499674658
Purdue,Weber St,0.929135871512
Purdue,West Virginia,0.401378352128
Purdue,WI Green Bay,0.868148571284
Purdue,Wichita St,0.65296141923
Purdue,Wisconsin,0.627390890668
Purdue,Xavier,0.485482584213
Purdue,Yale,0.873229432993
S Dakota St,Seton Hall,0.223381564515
S Dakota St,SF Austin,0.34771477163
S Dakota St,Southern Univ,0.902588671339
S Dakota St,St Joseph's PA,0.339872161477
S Dakota St,Stony Brook,0.57056087071
S Dakota St,Syracuse,0.2828421503
S Dakota St,Temple,0.361558831288
S Dakota St,Texas,0.25035918229
S Dakota St,Texas A&M,0.190427230367
S Dakota St,Texas Tech,0.373883011132
S Dakota St,Tulsa,0.393261258456
S Dakota St,UNC Asheville,0.804442814646
S Dakota St,UNC Wilmington,0.480877535846
S Dakota St,USC,0.393699565761
S Dakota St,Utah,0.196071242277
S Dakota St,VA Commonwealth,0.286580605828
S Dakota St,Vanderbilt,0.316995994907
S Dakota St,Villanova,0.0914494729475
S Dakota St,Virginia,0.104300801024
S Dakota St,Weber St,0.68943438115
S Dakota St,West Virginia,0.101950337173
S Dakota St,WI Green Bay,0.527141495262
S Dakota St,Wichita St,0.241599131703
S Dakota St,Wisconsin,0.221840227256
S Dakota St,Xavier,0.137750534845
S Dakota St,Yale,0.538375660064
Seton Hall,SF Austin,0.64952880811
Seton Hall,Southern Univ,0.969891962114
Seton Hall,St Joseph's PA,0.641574418581
Seton Hall,Stony Brook,0.822036736701
Seton Hall,Syracuse,0.57826646383
Seton Hall,Temple,0.66317230356
Seton Hall,Texas,0.537273354243
Seton Hall,Texas A&M,0.449876809829
Seton Hall,Texas Tech,0.674909235271
Seton Hall,Tulsa,0.692630054965
Seton Hall,UNC Asheville,0.934646972751
Seton Hall,UNC Wilmington,0.763062022357
Seton Hall,USC,0.693020913669
Seton Hall,Utah,0.458852148634
Seton Hall,VA Commonwealth,0.582736811044
Seton Hall,Vanderbilt,0.617383334684
Seton Hall,Villanova,0.259225907001
Seton Hall,Virginia,0.288176364103
Seton Hall,Weber St,0.885293689353
Seton Hall,West Virginia,0.282991369373
Seton Hall,WI Green Bay,0.794903625603
Seton Hall,Wichita St,0.525511792466
Seton Hall,Wisconsin,0.497773426751
Seton Hall,Xavier,0.357086483546
Seton Hall,Yale,0.802163768929
SF Austin,Southern Univ,0.943908204725
SF Austin,St Joseph's PA,0.48321905227
SF Austin,Stony Brook,0.706999325946
SF Austin,Syracuse,0.417342562357
SF Austin,Temple,0.507027084317
SF Austin,Texas,0.377544753837
SF Austin,Texas A&M,0.29932345444
SF Austin,Texas Tech,0.520269050131
SF Austin,Tulsa,0.540682572607
SF Austin,UNC Asheville,0.881948426271
SF Austin,UNC Wilmington,0.627191671324
SF Austin,USC,0.541138644723
SF Austin,Utah,0.306971198384
SF Austin,VA Commonwealth,0.421813144401
SF Austin,Vanderbilt,0.45737952071
SF Austin,Villanova,0.154550316176
SF Austin,Virginia,0.17456538974
SF Austin,Weber St,0.801260511203
SF Austin,West Virginia,0.170933664355
SF Austin,WI Green Bay,0.669381222263
SF Austin,Wichita St,0.366510263179
SF Austin,Wisconsin,0.341130700885
SF Austin,Xavier,0.224891430991
SF Austin,Yale,0.679292010378
Southern Univ,St Joseph's PA,0.0518122797319
Southern Univ,Stony Brook,0.123583812921
Southern Univ,Syracuse,0.0401764540048
Southern Univ,Temple,0.0566970068127
Southern Univ,Texas,0.0342321268193
Southern Univ,Texas A&M,0.0243565143921
Southern Univ,Texas Tech,0.0595996688346
Southern Univ,Tulsa,0.0643631909088
Southern Univ,UNC Asheville,0.303906411328
Southern Univ,UNC Wilmington,0.0895135879456
Southern Univ,USC,0.064473879574
Southern Univ,Utah,0.0252318161269
Southern Univ,VA Commonwealth,0.0408903632968
Southern Univ,Vanderbilt,0.0469460276366
Southern Univ,Villanova,0.0105698323631
Southern Univ,Virginia,0.0122079242349
Southern Univ,Weber St,0.190681961769
Southern Univ,West Virginia,0.0119052287068
Southern Univ,WI Green Bay,0.105799090929
Southern Univ,Wichita St,0.0327044293836
Southern Univ,Wisconsin,0.0293681699018
Southern Univ,Xavier,0.0166728264789
Southern Univ,Yale,0.110145452449
St Joseph's PA,Stony Brook,0.721245075203
St Joseph's PA,Syracuse,0.434405034699
St Joseph's PA,Temple,0.524455815884
St Joseph's PA,Texas,0.394080623043
St Joseph's PA,Texas A&M,0.314162491822
St Joseph's PA,Texas Tech,0.537656523309
St Joseph's PA,Tulsa,0.557958798331
St Joseph's PA,UNC Asheville,0.889023300773
St Joseph's PA,UNC Wilmington,0.643360318822
St Joseph's PA,USC,0.558411726496
St Joseph's PA,Utah,0.322015130969
St Joseph's PA,VA Commonwealth,0.438920705454
St Joseph's PA,Vanderbilt,0.474745150304
St Joseph's PA,Villanova,0.163890954732
St Joseph's PA,Virginia,0.184851206422
St Joseph's PA,Weber St,0.812141025747
St Joseph's PA,West Virginia,0.181052427956
St Joseph's PA,WI Green Bay,0.684640138492
St Joseph's PA,Wichita St,0.382860103339
St Joseph's PA,Wisconsin,0.356986375649
St Joseph's PA,Xavier,0.237290127318
St Joseph's PA,Yale,0.69430241047
Stony Brook,Syracuse,0.234937993678
Stony Brook,Temple,0.306011432923
Stony Brook,Texas,0.206373415764
Stony Brook,Texas A&M,0.154796667342
Stony Brook,Texas Tech,0.317383463605
Stony Brook,Tulsa,0.335402034348
Stony Brook,UNC Asheville,0.762071246238
Stony Brook,UNC Wilmington,0.419030282291
Stony Brook,USC,0.335811546392
Stony Brook,Utah,0.159592816364
Stony Brook,VA Commonwealth,0.238253629524
Stony Brook,Vanderbilt,0.265448385888
Stony Brook,Villanova,0.0726759771106
Stony Brook,Virginia,0.0831304715738
Stony Brook,Weber St,0.633496882273
Stony Brook,West Virginia,0.081213832796
Stony Brook,WI Green Bay,0.46467011099
Stony Brook,Wichita St,0.198744389605
Stony Brook,Wisconsin,0.181650840887
Stony Brook,Xavier,0.110629358914
Stony Brook,Yale,0.475912875531
Syracuse,Temple,0.592955684231
Syracuse,Texas,0.462099042372
Syracuse,Texas A&M,0.376968799921
Syracuse,Texas Tech,0.605684546855
Syracuse,Tulsa,0.625082641683
Syracuse,UNC Asheville,0.913654783832
Syracuse,UNC Wilmington,0.704386672028
Syracuse,USC,0.625512954126
Syracuse,Utah,0.385508887399
Syracuse,VA Commonwealth,0.508187454919
Syracuse,Vanderbilt,0.544182157597
Syracuse,Villanova,0.205664203851
Syracuse,Virginia,0.230494120915
Syracuse,Weber St,0.850976268207
Syracuse,West Virginia,0.226017435171
Syracuse,WI Green Bay,0.741441668087
Syracuse,Wichita St,0.450381385687
Syracuse,Wisconsin,0.423072736973
Syracuse,Xavier,0.291254729496
Syracuse,Yale,0.749999099918
Temple,Texas,0.365959234897
Temple,Texas A&M,0.289023727138
Temple,Texas Tech,0.507877340628
Temple,Tulsa,0.528340128472
Temple,UNC Asheville,0.876684741437
Temple,UNC Wilmington,0.615520807709
Temple,USC,0.528797775446
Temple,Utah,0.296519678447
Temple,VA Commonwealth,0.409763448698
Temple,Vanderbilt,0.445095954347
Temple,Villanova,0.148178719845
Temple,Virginia,0.167532148999
Temple,Weber St,0.793242534119
Temple,West Virginia,0.164017670948
Temple,WI Green Bay,0.658311578156
Temple,Wichita St,0.355070199129
Temple,Wisconsin,0.330070065898
Temple,Xavier,0.216362035623
Temple,Yale,0.66838980781
Texas,Texas A&M,0.427256954466
Texas,Texas Tech,0.65443480842
Texas,Tulsa,0.672730505168
Texas,UNC Asheville,0.92880538153
Texas,UNC Wilmington,0.746050482647
Texas,USC,0.673134726817
Texas,Utah,0.436138788764
Texas,VA Commonwealth,0.560239802988
Texas,Vanderbilt,0.595457536661
Texas,Villanova,0.241975553186
Texas,Virginia,0.269700893075
Texas,Weber St,0.875627673115
Texas,West Virginia,0.264724691723
Texas,WI Green Bay,0.779517662956
Texas,Wichita St,0.502563160355
Texas,Wisconsin,0.474823937564
Texas,Xavier,0.336280196795
Texas,Yale,0.787176629354
Texas A&M,Texas Tech,0.711345955376
Texas A&M,Tulsa,0.727881409101
Texas A&M,UNC Asheville,0.944371361131
Texas A&M,UNC Wilmington,0.792653866971
Texas A&M,USC,0.728245029124
Texas A&M,Utah,0.501622920588
Texas A&M,VA Commonwealth,0.623745034169
Texas A&M,Vanderbilt,0.656990790072
Texas A&M,Villanova,0.293480500167
Texas A&M,Virginia,0.324580299887
Texas A&M,Weber St,0.901588505153
Texas A&M,West Virginia,0.319033873609
Texas A&M,WI Green Bay,0.821449221789
Texas A&M,Wichita St,0.567974537693
Texas A&M,Wisconsin,0.540548218748
Texas A&M,Xavier,0.397336369436
Texas A&M,Yale,0.827973043955
Texas Tech,Tulsa,0.520470306503
Texas Tech,UNC Asheville,0.873232614254
Texas Tech,UNC Wilmington,0.608026434371
Texas Tech,USC,0.520928665551
Texas Tech,Utah,0.289979946601
Texas Tech,VA Commonwealth,0.402153908489
Texas Tech,Vanderbilt,0.437316418332
Texas Tech,Villanova,0.144239831114
Texas Tech,Virginia,0.163177357285
Texas Tech,Weber St,0.788019316914
Texas Tech,West Virginia,0.15973670435
Texas Tech,WI Green Bay,0.651178607952
Texas Tech,Wichita St,0.347877712343
Texas Tech,Wisconsin,0.323130264506
Texas Tech,Xavier,0.211059776313
Texas Tech,Yale,0.661359001061
Tulsa,UNC Asheville,0.856655123558
Tulsa,UNC Wilmington,0.57369864434
Tulsa,USC,0.485428475659
Tulsa,Utah,0.261623452845
Tulsa,VA Commonwealth,0.368521535673
Tulsa,Vanderbilt,0.402724288075
Tulsa,Villanova,0.127574254326
Tulsa,Virginia,0.144693685677
Tulsa,Weber St,0.763318720327
Tulsa,West Virginia,0.14157683075
Tulsa,WI Green Bay,0.618257262248
Tulsa,Wichita St,0.316382355028
Tulsa,Wisconsin,0.292869210251
Tulsa,Xavier,0.188373223503
Tulsa,Yale,0.628850838498
UNC Asheville,UNC Wilmington,0.178732196423
UNC Asheville,USC,0.132363488369
UNC Asheville,Utah,0.0541940616198
UNC Asheville,VA Commonwealth,0.0862361185398
UNC Asheville,Vanderbilt,0.0983188609197
UNC Asheville,Villanova,0.0231012252759
UNC Asheville,Virginia,0.026629139149
UNC Asheville,Weber St,0.342773872034
UNC Asheville,West Virginia,0.0259782735021
